HG001	EXOME	BOWTIE2LOC	CLAIR3_STANDART	20144
HG001	EXOME	BOWTIE2LOC	DV_STANDART	19454
HG001	EXOME	BOWTIE2LOC	FB_STANDART	18551
HG001	EXOME	BOWTIE2LOC	HC_1DCNN	20349
HG001	EXOME	BOWTIE2LOC	HC_2DCNN	12779
HG001	EXOME	BOWTIE2LOC	HC_HARDFILTER	17623
HG001	EXOME	BOWTIE2LOC	OCTOPUS_FOREST	16071
HG001	EXOME	BOWTIE2LOC	OCTOPUS_STANDART	20049
HG001	EXOME	BOWTIE2LOC	STRELKA_STANDART	19406
HG001	EXOME	BOWTIE2	CLAIR3_STANDART	20036
HG001	EXOME	BOWTIE2	DV_STANDART	19540
HG001	EXOME	BOWTIE2	FB_STANDART	18766
HG001	EXOME	BOWTIE2	HC_1DCNN	19425
HG001	EXOME	BOWTIE2	HC_2DCNN	12686
HG001	EXOME	BOWTIE2	HC_HARDFILTER	18194
HG001	EXOME	BOWTIE2	OCTOPUS_FOREST	16614
HG001	EXOME	BOWTIE2	OCTOPUS_STANDART	19875
HG001	EXOME	BOWTIE2	STRELKA_STANDART	19572
HG001	EXOME	BWA	CLAIR3_STANDART	20387
HG001	EXOME	BWA	DV_STANDART	20090
HG001	EXOME	BWA	FB_STANDART	19735
HG001	EXOME	BWA	HC_1DCNN	20108
HG001	EXOME	BWA	HC_2DCNN	12254
HG001	EXOME	BWA	HC_HARDFILTER	19925
HG001	EXOME	BWA	OCTOPUS_FOREST	17911
HG001	EXOME	BWA	OCTOPUS_STANDART	20162
HG001	EXOME	BWA	STRELKA_STANDART	20179
HG001	EXOME	ISAAC	CLAIR3_STANDART	20555
HG001	EXOME	ISAAC	DV_STANDART	20154
HG001	EXOME	ISAAC	FB_STANDART	19778
HG001	EXOME	ISAAC	HC_1DCNN	20198
HG001	EXOME	ISAAC	HC_2DCNN	12465
HG001	EXOME	ISAAC	HC_HARDFILTER	20033
HG001	EXOME	ISAAC	OCTOPUS_FOREST	19387
HG001	EXOME	ISAAC	OCTOPUS_STANDART	20173
HG001	EXOME	ISAAC	STRELKA_STANDART	20145
HG001	EXOME	NOVOALIGN	CLAIR3_STANDART	20364
HG001	EXOME	NOVOALIGN	DV_STANDART	20106
HG001	EXOME	NOVOALIGN	FB_STANDART	19735
HG001	EXOME	NOVOALIGN	HC_1DCNN	20200
HG001	EXOME	NOVOALIGN	HC_2DCNN	12502
HG001	EXOME	NOVOALIGN	HC_HARDFILTER	19992
HG001	EXOME	NOVOALIGN	OCTOPUS_FOREST	17864
HG001	EXOME	NOVOALIGN	OCTOPUS_STANDART	20167
HG001	EXOME	NOVOALIGN	STRELKA_STANDART	20160
HG001	GENOME	BOWTIE2LOC	CLAIR3_STANDART	38842
HG001	GENOME	BOWTIE2LOC	DV_STANDART	20134
HG001	GENOME	BOWTIE2LOC	FB_STANDART	17567
HG001	GENOME	BOWTIE2LOC	HC_1DCNN	22411
HG001	GENOME	BOWTIE2LOC	HC_2DCNN	22917
HG001	GENOME	BOWTIE2LOC	HC_HARDFILTER	18109
HG001	GENOME	BOWTIE2LOC	OCTOPUS_FOREST	20071
HG001	GENOME	BOWTIE2LOC	OCTOPUS_STANDART	19642
HG001	GENOME	BOWTIE2LOC	STRELKA_STANDART	14778
HG001	GENOME	BOWTIE2	CLAIR3_STANDART	27372
HG001	GENOME	BOWTIE2	DV_STANDART	20160
HG001	GENOME	BOWTIE2	FB_STANDART	18094
HG001	GENOME	BOWTIE2	HC_1DCNN	19848
HG001	GENOME	BOWTIE2	HC_2DCNN	19869
HG001	GENOME	BOWTIE2	HC_HARDFILTER	17981
HG001	GENOME	BOWTIE2	OCTOPUS_FOREST	20065
HG001	GENOME	BOWTIE2	OCTOPUS_STANDART	19609
HG001	GENOME	BOWTIE2	STRELKA_STANDART	14556
HG001	GENOME	BWA	CLAIR3_STANDART	20727
HG001	GENOME	BWA	DV_STANDART	20448
HG001	GENOME	BWA	FB_STANDART	19446
HG001	GENOME	BWA	HC_1DCNN	20495
HG001	GENOME	BWA	HC_2DCNN	20602
HG001	GENOME	BWA	HC_HARDFILTER	20379
HG001	GENOME	BWA	OCTOPUS_FOREST	20470
HG001	GENOME	BWA	OCTOPUS_STANDART	20144
HG001	GENOME	BWA	STRELKA_STANDART	20384
HG001	GENOME	ISAAC	CLAIR3_STANDART	20759
HG001	GENOME	ISAAC	DV_STANDART	20507
HG001	GENOME	ISAAC	FB_STANDART	19493
HG001	GENOME	ISAAC	HC_1DCNN	20629
HG001	GENOME	ISAAC	HC_2DCNN	20638
HG001	GENOME	ISAAC	HC_HARDFILTER	20434
HG001	GENOME	ISAAC	OCTOPUS_FOREST	20567
HG001	GENOME	ISAAC	OCTOPUS_STANDART	20182
HG001	GENOME	ISAAC	STRELKA_STANDART	20422
HG001	GENOME	NOVOALIGN	CLAIR3_STANDART	20679
HG001	GENOME	NOVOALIGN	DV_STANDART	20458
HG001	GENOME	NOVOALIGN	FB_STANDART	19401
HG001	GENOME	NOVOALIGN	HC_1DCNN	20543
HG001	GENOME	NOVOALIGN	HC_2DCNN	20574
HG001	GENOME	NOVOALIGN	HC_HARDFILTER	20430
HG001	GENOME	NOVOALIGN	OCTOPUS_FOREST	20552
HG001	GENOME	NOVOALIGN	OCTOPUS_STANDART	20201
HG001	GENOME	NOVOALIGN	STRELKA_STANDART	20452
HG002	EXOME	BOWTIE2LOC	CLAIR3_STANDART	20284
HG002	EXOME	BOWTIE2LOC	DV_STANDART	19762
HG002	EXOME	BOWTIE2LOC	FB_STANDART	18807
HG002	EXOME	BOWTIE2LOC	HC_1DCNN	19627
HG002	EXOME	BOWTIE2LOC	HC_2DCNN	11080
HG002	EXOME	BOWTIE2LOC	HC_HARDFILTER	17883
HG002	EXOME	BOWTIE2LOC	OCTOPUS_FOREST	17051
HG002	EXOME	BOWTIE2LOC	OCTOPUS_STANDART	20316
HG002	EXOME	BOWTIE2LOC	STRELKA_STANDART	19564
HG002	EXOME	BOWTIE2	CLAIR3_STANDART	20135
HG002	EXOME	BOWTIE2	DV_STANDART	19823
HG002	EXOME	BOWTIE2	FB_STANDART	19046
HG002	EXOME	BOWTIE2	HC_1DCNN	19314
HG002	EXOME	BOWTIE2	HC_2DCNN	11017
HG002	EXOME	BOWTIE2	HC_HARDFILTER	18486
HG002	EXOME	BOWTIE2	OCTOPUS_FOREST	17408
HG002	EXOME	BOWTIE2	OCTOPUS_STANDART	20138
HG002	EXOME	BOWTIE2	STRELKA_STANDART	19748
HG002	EXOME	BWA	CLAIR3_STANDART	20592
HG002	EXOME	BWA	DV_STANDART	20362
HG002	EXOME	BWA	FB_STANDART	20019
HG002	EXOME	BWA	HC_1DCNN	20177
